step,x,y,vx,vy,angle,angular_velocity,left_leg,right_leg,action,action_text,value,reward,success,crash,timeout
0,0.007753563113510609,1.4062715768814087,0.7853293418884277,-0.2066216766834259,-0.00897756777703762,-0.1778886765241623,0.0,0.0,1,left_engine,1.7586408853530884,-0.09426319543712111,0,0,0
1,0.015446948818862438,1.401054859161377,0.7766943573951721,-0.23192214965820312,-0.016247790306806564,-0.14541733264923096,0.0,0.0,1,left_engine,1.7438666820526123,0.3912584634822178,0,0,0
2,0.023044586181640625,1.3952356576919556,0.7646615505218506,-0.25868692994117737,-0.02109682559967041,-0.09698958694934845,0.0,0.0,1,left_engine,1.7375409603118896,0.357235499931819,0,0,0
3,0.030563736334443092,1.3888278007507324,0.7548025250434875,-0.2848343551158905,-0.023962650448083878,-0.05732184648513794,0.0,0.0,1,left_engine,1.7360929250717163,0.7637856031818171,0,0,0
4,0.03798665851354599,1.3818325996398926,0.7427423000335693,-0.31090477108955383,-0.024403484538197517,-0.00881736259907484,0.0,0.0,1,left_engine,1.7537883520126343,0.42764035160337355,0,0,0
5,0.04535045474767685,1.374241590499878,0.7353256344795227,-0.3373660743236542,-0.02335626259446144,0.020946163684129715,0.0,0.0,1,left_engine,1.7837047576904297,0.925915682384898,0,0,0
6,0.05262785032391548,1.3660595417022705,0.7244826555252075,-0.36360102891921997,-0.020132554695010185,0.06448031216859818,0.0,0.0,1,left_engine,1.828352451324463,0.7680735396340606,0,0,0
7,0.059841252863407135,1.3572736978530884,0.7164604663848877,-0.3904230296611786,-0.015305222943425179,0.0965551808476448,0.0,0.0,1,left_engine,1.8589985370635986,0.8541824498477706,0,0,0
8,0.06699313968420029,1.3478822708129883,0.7087531089782715,-0.41734999418258667,-0.008938501589000225,0.1273459494113922,0.0,0.0,1,left_engine,1.8741176128387451,1.4831060830576643,0,0,0
9,0.0740477591753006,1.3379011154174805,0.6965316534042358,-0.44357773661613464,-0.00012534215056803077,0.176279678940773,0.0,0.0,1,left_engine,1.8742741346359253,-0.7508279258071571,0,0,0
10,0.08102722465991974,1.327318549156189,0.6871429681777954,-0.47036856412887573,0.010562220588326454,0.2137710303068161,0.0,0.0,1,left_engine,1.8793305158615112,-0.8685855765174313,0,0,0
11,0.08791513741016388,1.316136360168457,0.6756614446640015,-0.4971233904361725,0.023543311282992363,0.2596455216407776,0.0,0.0,1,left_engine,1.8955986499786377,-1.2876798024700224,0,0,0
12,0.09473075717687607,1.3043533563613892,0.6666206121444702,-0.5239958167076111,0.038327157497406006,0.2957040071487427,0.0,0.0,1,left_engine,1.93132746219635,-1.3409823317568044,0,0,0
13,0.10145358741283417,1.2919738292694092,0.6549911499023438,-0.5507327318191528,0.055429719388484955,0.3420828580856323,0.0,0.0,1,left_engine,1.9834282398223877,-1.6245368859881057,0,0,0
14,0.10807771980762482,1.27898108959198,0.642641007900238,-0.5783017873764038,0.07500890642404556,0.39161959290504456,0.0,0.0,1,left_engine,2.035581588745117,-2.0554589394996,0,0,0
15,0.11463508754968643,1.2653982639312744,0.6343574523925781,-0.6048961877822876,0.09622535854578018,0.42436760663986206,0.0,0.0,1,left_engine,2.075737476348877,-2.270327306595361,0,0,0
16,0.12112341076135635,1.2512109279632568,0.6257570385932922,-0.6321946382522583,0.11916334182024002,0.45880189538002014,0.0,0.0,2,main_engine,2.1607704162597656,2.0439066930050105,0,0,0
17,0.12751264870166779,1.2378894090652466,0.6158364415168762,-0.5940786004066467,0.1421850621700287,0.46047645807266235,0.0,0.0,1,left_engine,2.130744218826294,-2.4108645283714325,0,0,0
18,0.1338052749633789,1.223942518234253,0.6037785410881042,-0.6224877834320068,0.16767370700836182,0.5098190903663635,0.0,0.0,2,main_engine,2.230189323425293,-1.4402494573557931,0,0,0
19,0.14017543196678162,1.2102258205413818,0.6108542680740356,-0.6127880811691284,0.19394941627979279,0.5255623459815979,0.0,0.0,2,main_engine,2.2353897094726562,1.727660575386534,0,0,0
20,0.1464381217956543,1.1973918676376343,0.5998529195785522,-0.5740883350372314,0.22062161564826965,0.5334922075271606,0.0,0.0,2,main_engine,2.187077283859253,-1.0872854799374523,0,0,0
21,0.15273475646972656,1.1848992109298706,0.6026347875595093,-0.5594996213912964,0.2480878382921219,0.5493741631507874,0.0,0.0,2,main_engine,2.2036454677581787,-0.37410833331653065,0,0,0
22,0.158959299325943,1.1727663278579712,0.5951959490776062,-0.5440840125083923,0.2759573459625244,0.5574400424957275,0.0,0.0,2,main_engine,2.2498114109039307,0.4171167007879831,0,0,0
23,0.16489791870117188,1.160740613937378,0.5674914121627808,-0.5396842360496521,0.30314597487449646,0.5438221096992493,0.0,0.0,2,main_engine,2.2919888496398926,-0.027347550366289386,0,0,0
24,0.17060813307762146,1.1488065719604492,0.545235276222229,-0.5360110998153687,0.3299623727798462,0.5363760590553284,0.0,0.0,2,main_engine,2.3337748050689697,1.626432248005483,0,0,0
25,0.1760585755109787,1.1374316215515137,0.5197963118553162,-0.511535108089447,0.3564269244670868,0.529317319393158,0.0,0.0,3,right_engine,2.308992385864258,-3.8334631543188196,0,0,0
26,0.1815733015537262,1.1254818439483643,0.5275353193283081,-0.5372493863105774,0.3817409574985504,0.506280779838562,0.0,0.0,3,right_engine,2.391993761062622,-3.6508043757001176,0,0,0
27,0.18716183304786682,1.1129729747772217,0.5370811820030212,-0.5619474053382874,0.4050014615058899,0.4652106761932373,0.0,0.0,3,right_engine,2.5001299381256104,-3.367050691034733,0,0,0
28,0.1928279846906662,1.0999200344085693,0.5471377968788147,-0.5858488082885742,0.4259971082210541,0.4199134409427643,0.0,0.0,2,main_engine,2.6117618083953857,3.997100665969339,0,0,0
29,0.19811734557151794,1.0877184867858887,0.5094175338745117,-0.5483509302139282,0.44725507497787476,0.4251594543457031,0.0,0.0,3,right_engine,2.5104424953460693,-3.1556975316872795,0,0,0
30,0.2034718543291092,1.0749669075012207,0.517881453037262,-0.5724766850471497,0.46656787395477295,0.38625577092170715,0.0,0.0,3,right_engine,2.6065502166748047,-2.880770955524581,0,0,0
31,0.2088819444179535,1.061662197113037,0.5251404047012329,-0.5967441201210022,0.48417314887046814,0.3521055579185486,0.0,0.0,3,right_engine,2.6797196865081787,-2.7436685490836212,0,0,0
32,0.21436071395874023,1.0478025674819946,0.533923864364624,-0.6209547519683838,0.4997889995574951,0.3123176395893097,0.0,0.0,3,right_engine,2.7667078971862793,-2.4550035003638286,0,0,0
33,0.219896599650383,1.0333852767944336,0.5412684679031372,-0.6453182697296143,0.5136963725090027,0.2781469225883484,0.0,0.0,3,right_engine,2.836078405380249,-2.2256533077041625,0,0,0
34,0.22550220787525177,1.0184297561645508,0.5502720475196838,-0.6686136722564697,0.5254068970680237,0.23421040177345276,0.0,0.0,2,main_engine,2.911076784133911,3.5668117680742855,0,0,0
35,0.23075179755687714,1.0039145946502686,0.5145624279975891,-0.6491791009902954,0.5373010039329529,0.23788264393806458,0.0,0.0,3,right_engine,2.8260130882263184,-1.9805209393866494,0,0,0
36,0.2360619604587555,0.9888642430305481,0.5224548578262329,-0.6723371744155884,0.5471582412719727,0.19714364409446716,0.0,0.0,2,main_engine,2.941448211669922,4.830004752553106,0,0,0
37,0.24086150527000427,0.9743017554283142,0.4716755449771881,-0.6506105661392212,0.5567437410354614,0.191709965467453,0.0,0.0,3,right_engine,2.8426709175109863,-1.8634509503957009,0,0,0
38,0.2457454651594162,0.9592060446739197,0.48240160942077637,-0.673433244228363,0.5637385845184326,0.13989633321762085,0.0,0.0,3,right_engine,2.9818382263183594,-1.5146547777563615,0,0,0
39,0.2506962716579437,0.9435709714889526,0.4909363389015198,-0.696651816368103,0.5685927867889404,0.09708359837532043,0.0,0.0,2,main_engine,3.061528444290161,3.6409233550683213,0,0,0
40,0.2552575170993805,0.9281686544418335,0.4521031975746155,-0.6862732768058777,0.5733110904693604,0.09436438977718353,0.0,0.0,2,main_engine,3.022961378097534,2.591774688142931,0,0,0
41,0.2595844268798828,0.9129764437675476,0.4283026158809662,-0.677102267742157,0.5784735679626465,0.10324902832508087,0.0,0.0,3,right_engine,2.9586000442504883,-1.2829459849210696,0,0,0
42,0.2639836370944977,0.8972654342651367,0.4376729428768158,-0.6992555856704712,0.5811324119567871,0.053176671266555786,0.0,0.0,2,main_engine,3.0628676414489746,2.202432071885835,0,0,0
43,0.26823264360427856,0.8817335367202759,0.42202845215797424,-0.6915756464004517,0.5845285058021545,0.06792208552360535,0.0,0.0,3,right_engine,3.012610673904419,-1.1723054517576361,0,0,0
44,0.2725397050380707,0.8656554222106934,0.4294220805168152,-0.7151461243629456,0.5860446095466614,0.030322302132844925,0.0,0.0,2,main_engine,3.081840991973877,2.2012738407213535,0,0,0
45,0.2767086923122406,0.8497419953346252,0.4149757921695709,-0.7081165313720703,0.5883325338363647,0.045758094638586044,0.0,0.0,2,main_engine,3.0186927318573,4.571146465265326,0,0,0
46,0.28053465485572815,0.8343778848648071,0.38012638688087463,-0.6839564442634583,0.5912662744522095,0.05867479369044304,0.0,0.0,3,right_engine,2.9028053283691406,-1.1895472507348746,0,0,0
47,0.28441372513771057,0.8184617161750793,0.38687920570373535,-0.7078396081924438,0.5924913883209229,0.024502459913492203,0.0,0.0,3,right_engine,2.9875471591949463,-0.9647426863297699,0,0,0
48,0.2883508801460266,0.8019999861717224,0.394268661737442,-0.7313830256462097,0.5918303728103638,-0.013220186345279217,0.0,0.0,2,main_engine,3.02811861038208,2.7863775754743587,0,0,0
49,0.29197922348976135,0.7855822443962097,0.36345770955085754,-0.7293927073478699,0.5910922288894653,-0.014762423932552338,0.0,0.0,2,main_engine,2.9812159538269043,6.441490945874546,0,0,0
50,0.29489535093307495,0.7697217464447021,0.29286709427833557,-0.7043511271476746,0.589607834815979,-0.029688041657209396,0.0,0.0,3,right_engine,2.92918062210083,-0.6972342080512408,0,0,0
51,0.2978825569152832,0.7533262372016907,0.30190008878707886,-0.7272804975509644,0.5858352780342102,-0.07545094192028046,0.0,0.0,2,main_engine,2.988210439682007,2.581693273874703,0,0,0
52,0.3005186915397644,0.7368714809417725,0.2671619951725006,-0.7297592163085938,0.5816318988800049,-0.08406800776720047,0.0,0.0,2,main_engine,2.958592414855957,4.900755384671254,0,0,0
53,0.30265235900878906,0.7208340167999268,0.21711015701293945,-0.7111390829086304,0.5772101879119873,-0.08843423426151276,0.0,0.0,3,right_engine,2.8926784992218018,-0.4725158064620405,0,0,0
54,0.30483731627464294,0.7042426466941833,0.22366897761821747,-0.7351673245429993,0.5711442232131958,-0.12132062017917633,0.0,0.0,2,main_engine,2.9265897274017334,4.4315291919788935,0,0,0
55,0.3064652383327484,0.6879245638847351,0.16858482360839844,-0.7227879762649536,0.5643664002418518,-0.13555635511875153,0.0,0.0,3,right_engine,2.888131856918335,-0.18249259337414855,0,0,0
56,0.3081478178501129,0.6710578203201294,0.175583153963089,-0.7465639710426331,0.5558204054832458,-0.17091992497444153,0.0,0.0,2,main_engine,2.904299736022949,5.750944570536359,0,0,0
57,0.3094540536403656,0.6549000144004822,0.13743340969085693,-0.7153322696685791,0.5479248762130737,-0.15791091322898865,0.0,0.0,3,right_engine,2.8355300426483154,-0.027726026224256656,0,0,0
58,0.3108246922492981,0.6382030844688416,0.1457112729549408,-0.7385977506637573,0.5379449129104614,-0.19959889352321625,0.0,0.0,2,main_engine,2.8454596996307373,1.8831881297002837,0,0,0
59,0.3120419383049011,0.6213859915733337,0.13029131293296814,-0.7440462112426758,0.528113603591919,-0.19662614166736603,0.0,0.0,2,main_engine,2.8153576850891113,5.536160813559815,0,0,0
60,0.3126029968261719,0.605129599571228,0.06544159352779388,-0.7189138531684875,0.5174647569656372,-0.21297749876976013,0.0,0.0,3,right_engine,2.758486270904541,0.42310070829953017,0,0,0
61,0.3132447302341461,0.5883514285087585,0.07590499520301819,-0.7413086295127869,0.5041961669921875,-0.2653713822364807,0.0,0.0,2,main_engine,2.781385660171509,3.7170394918202705,0,0,0
62,0.3134145736694336,0.5717583298683167,0.029455091804265976,-0.7329506278038025,0.4901863932609558,-0.28019529581069946,0.0,0.0,2,main_engine,2.741093397140503,4.851944353001852,0,0,0
63,0.31313592195510864,0.5556764602661133,-0.015102344565093517,-0.7102808356285095,0.47595998644828796,-0.284527987241745,0.0,0.0,2,main_engine,2.680431365966797,6.015468217221934,0,0,0
64,0.31255006790161133,0.5404497981071472,-0.04644184559583664,-0.6726332306861877,0.46252623200416565,-0.2686752378940582,0.0,0.0,3,right_engine,2.591190814971924,0.5918673599969975,0,0,0
65,0.3120386004447937,0.5246739983558655,-0.03695414587855339,-0.6965081095695496,0.44692152738571167,-0.31209424138069153,0.0,0.0,2,main_engine,2.6239726543426514,4.889822822154753,0,0,0
66,0.3109535276889801,0.5095154643058777,-0.09349434822797775,-0.6690064072608948,0.4305475354194641,-0.32748013734817505,0.0,0.0,2,main_engine,2.5669474601745605,1.8329814716959276,0,0,0
67,0.3095795512199402,0.4942460060119629,-0.12173644453287125,-0.6739399433135986,0.41358911991119385,-0.33916816115379333,0.0,0.0,2,main_engine,2.542201519012451,5.007003029569302,0,0,0
