step,x,y,vx,vy,angle,angular_velocity,left_leg,right_leg,action,action_text,value,reward,success,crash,timeout
0,-0.0008082389831542969,1.4201751947402954,-0.08187315613031387,0.4113334119319916,0.0009432663209736347,0.018545467406511307,0.0,0.0,3,right_engine,1.4234051704406738,1.895358429784552,0,0,0
1,-0.0015211105346679688,1.4288513660430908,-0.06977695971727371,0.38560912013053894,-0.0005438888911157846,-0.02974514663219452,0.0,0.0,3,right_engine,1.4510716199874878,1.5693097562080436,0,0,0
2,-0.002135753631591797,1.4369351863861084,-0.057464562356472015,0.3592725396156311,-0.0044984580017626286,-0.07909892499446869,0.0,0.0,3,right_engine,1.4556797742843628,1.4771452281656832,0,0,0
3,-0.0026880265213549137,1.44440758228302,-0.049645110964775085,0.33208417892456055,-0.010018299333751202,-0.11040733009576797,0.0,0.0,3,right_engine,1.4596171379089355,1.3001958402939817,0,0,0
4,-0.0031682015396654606,1.4512847661972046,-0.04060980677604675,0.3055812418460846,-0.017344901338219643,-0.14654555916786194,0.0,0.0,3,right_engine,1.4483145475387573,1.1695345712235803,0,0,0
5,-0.0035691261291503906,1.4575653076171875,-0.0306756142526865,0.27899810671806335,-0.02665652707219124,-0.18624994158744812,0.0,0.0,0,noop,1.3775359392166138,1.1508726496431905,0,0,0
6,-0.003969764802604914,1.4632470607757568,-0.030648071318864822,0.25232383608818054,-0.035966187715530396,-0.1862105131149292,0.0,0.0,0,noop,1.3478376865386963,1.2068254381131283,0,0,0
7,-0.0043700216338038445,1.468329906463623,-0.03062102571129799,0.22564929723739624,-0.045274768024683,-0.18618884682655334,0.0,0.0,0,noop,1.3188775777816772,1.261237509355226,0,0,0
8,-0.0047698975540697575,1.4728137254714966,-0.03059401735663414,0.19897466897964478,-0.05458188056945801,-0.1861591637134552,0.0,0.0,0,noop,1.3083771467208862,1.3131089521071146,0,0,0
9,-0.005169582553207874,1.4766985177993774,-0.030567163601517677,0.17229968309402466,-0.06388750672340393,-0.18612924218177795,0.0,0.0,0,noop,1.304947853088379,1.3605912145711727,0,0,0
