episode_idx,total_reward,step_count,success,crash,timeout,elapsed_time_sec
0,-135.9169435699238,73,0,1,0,0.3594059944152832
1,-427.4545692735137,119,0,1,0,0.14707136154174805
2,-70.76910864298546,62,0,1,0,0.07254338264465332
3,-97.90917645042155,60,0,1,0,0.4825458526611328
4,-138.1809166412491,87,0,1,0,0.1091299057006836
5,-101.01021752715435,71,0,1,0,0.09825372695922852
6,45.006890788317946,79,0,1,0,0.32575178146362305
7,-130.38178349240832,68,0,1,0,0.09253454208374023
8,-69.37200710979182,75,0,1,0,0.11003780364990234
9,-529.9799383804611,106,0,1,0,0.3629171848297119
10,-141.27166139942716,71,0,1,0,0.11154985427856445
11,-379.3587951820633,103,0,1,0,0.13504600524902344
12,-348.19856221349414,95,0,1,0,0.3361682891845703
13,-239.78652209162826,119,0,1,0,0.13805484771728516
14,-270.206604188578,75,0,1,0,0.08887505531311035
15,-137.71344916266327,95,0,1,0,0.30628156661987305
16,-144.89870003102536,85,0,1,0,0.09905052185058594
17,-139.68289446226242,93,0,1,0,0.10777163505554199
18,-269.30174774253237,101,0,1,0,0.3161468505859375
19,-153.10662037185116,79,0,1,0,0.09466338157653809
20,-145.1536811930637,68,0,1,0,0.08080530166625977
21,16.646736641271403,92,0,1,0,0.30695223808288574
22,-403.5566130177795,103,0,1,0,0.11813616752624512
23,-26.681841535397268,89,0,1,0,0.2999904155731201
24,-104.36020576257613,68,0,1,0,0.07705521583557129
25,-218.73909785282427,69,0,1,0,0.0795431137084961
26,-199.5194214206084,95,0,1,0,0.11132168769836426
27,-227.66046971443058,106,0,1,0,0.3294386863708496
28,-167.1257166697782,72,0,1,0,0.08496999740600586
29,-99.66076086445136,87,0,1,0,0.30486512184143066
30,-193.4488191988724,119,0,1,0,0.1391129493713379
31,-116.49128471856544,69,0,1,0,0.07758140563964844
32,-335.27934736357514,109,0,1,0,0.32122111320495605
33,-98.44870116772756,79,0,1,0,0.0910024642944336
34,-370.193714884752,92,0,1,0,0.1055455207824707
35,-97.72657989665196,127,0,1,0,0.3402748107910156
36,-109.5096062762287,77,0,1,0,0.08855295181274414
37,-90.72742200063905,72,0,1,0,0.08390164375305176
38,-93.84283132554883,80,0,1,0,0.290067195892334
39,-87.240471455604,61,0,1,0,0.07304000854492188
40,-117.60178621023336,102,0,1,0,0.11968612670898438
41,-46.50175888585404,75,0,1,0,0.2881603240966797
42,-355.16737882652654,129,0,1,0,0.15207910537719727
43,-27.83277595053208,119,0,1,0,0.3353564739227295
44,-110.7588388739829,92,0,1,0,0.11054372787475586
45,-129.52839419534698,80,0,1,0,0.0905609130859375
46,-79.65752203282199,90,0,1,0,0.3168206214904785
47,-188.28241032767966,122,0,1,0,0.14209413528442383
48,-80.52699647854027,105,0,1,0,0.3289811611175537
49,-80.65145876529294,90,0,1,0,0.10658097267150879
50,25.465718835410655,88,0,1,0,0.10316753387451172
51,-141.71509201570535,123,0,1,0,0.358018159866333
52,-110.57966157173846,94,0,1,0,0.10854291915893555
53,-86.96463802420071,134,0,1,0,0.3634645938873291
54,-93.3919414264118,82,0,1,0,0.09874725341796875
55,-138.84626384856045,118,0,1,0,0.13908004760742188
56,-176.7983589819624,98,0,1,0,0.3164987564086914
57,-176.84613202494802,84,0,1,0,0.1020517349243164
58,-147.11005456941263,82,0,1,0,0.09528946876525879
59,-74.89635351708944,79,0,1,0,0.29206085205078125
60,-77.62080168090411,97,0,1,0,0.11155152320861816
61,-102.18590591981584,72,0,1,0,0.08050990104675293
62,-219.8089976241301,148,0,1,0,0.38405418395996094
63,-70.3983576191705,138,0,1,0,0.3918294906616211
64,-138.73812732902763,124,0,1,0,0.15320229530334473
65,-78.05579764949997,146,0,1,0,0.40587472915649414
66,-97.48208477879935,115,0,1,0,0.14398622512817383
67,-182.35484530865676,123,0,1,0,0.15036416053771973
68,-117.73218787526945,85,0,1,0,0.33206987380981445
69,-90.69555232816731,154,0,1,0,0.18911528587341309
70,-85.9520468681171,69,0,1,0,0.3071293830871582
71,-293.11439136322514,88,0,1,0,0.10433602333068848
72,-68.45778163578083,94,0,1,0,0.1160898208618164
73,-106.20410292715748,126,0,1,0,0.37017345428466797
74,-48.0102925781236,139,0,1,0,0.16359257698059082
75,-80.21214733847418,119,0,1,0,0.340883731842041
76,-96.16533127101694,141,0,1,0,0.1640939712524414
77,-78.95316848691738,195,0,1,0,0.4600832462310791
78,-47.03149094699096,184,0,1,0,0.529381513595581
79,-136.1494095779127,436,0,1,0,1.2169132232666016
80,-384.74650066236984,297,0,1,0,0.6733002662658691
81,-332.26767985958156,724,0,1,0,1.5751547813415527
82,-333.43868657388987,455,0,1,0,0.8163092136383057
83,-190.01313031691345,298,0,1,0,0.8263578414916992
84,9.269443748768339,150,0,1,0,0.20513129234313965
85,-230.57323972672003,384,0,1,0,0.8825054168701172
86,-0.7130888242672881,218,0,1,0,0.4915168285369873
87,-39.09486907006669,186,0,1,0,0.25558900833129883
88,-58.71021744891375,1000,0,0,1,2.25337815284729
89,-5.165518954560394,1000,0,0,1,1.8664443492889404
90,17.083335472052582,135,0,1,0,0.345780611038208
91,27.244990102132242,1000,0,0,1,1.6817331314086914
92,-178.73251692661,194,0,1,0,0.43395423889160156
93,23.171057176028256,1000,0,0,1,2.003830671310425
94,13.66499085963427,1000,0,0,1,2.2107455730438232
95,-126.73452440512659,420,0,1,0,0.8518126010894775
96,-32.958247015070285,210,0,1,0,0.42994165420532227
97,-7.476404640150022,221,0,1,0,0.2493884563446045
98,66.48714012014952,1000,0,0,1,1.9166207313537598
99,3.5851774910385643,148,0,1,0,0.38144588470458984
100,53.46986286084324,1000,0,0,1,1.9253835678100586
101,47.00746020128986,215,0,1,0,0.438291072845459
102,-26.983929727078337,1000,0,0,1,1.9763729572296143
103,40.89987451585577,192,0,1,0,0.22402358055114746
104,127.94435649258061,1000,0,0,1,1.9692487716674805
105,-32.02289159819735,138,0,1,0,0.359419584274292
106,-49.65348853849474,138,0,1,0,0.15807652473449707
107,147.08630042272247,1000,0,0,1,1.9238510131835938
108,156.5304278370222,1000,0,0,1,1.9297919273376465
109,158.26884943723525,1000,0,0,1,1.9325289726257324
110,23.426748024243636,144,0,1,0,0.36806488037109375
111,8.004390112113114,159,0,1,0,0.18652629852294922
112,268.2264155046166,639,1,0,0,1.338836908340454
113,288.4906748365263,368,1,0,0,0.6309704780578613
114,-6.675251633321494,152,0,1,0,0.3781704902648926
115,-13.309138355721217,137,0,1,0,0.15862369537353516
116,13.823882580364256,136,0,1,0,0.36469531059265137
117,39.24302262419249,165,0,1,0,0.18971467018127441
118,247.01205815951232,311,1,0,0,0.7712001800537109
119,-68.09607005883126,134,0,1,0,0.16114091873168945
120,-26.43326013886268,140,0,1,0,0.3623542785644531
121,237.8801228809497,196,1,0,0,0.23906922340393066
122,42.275869354397685,113,0,1,0,0.3277008533477783
123,312.9941423584367,418,1,0,0,0.8800411224365234
124,231.870722411811,322,1,0,0,0.5734250545501709
125,-108.88337906057184,131,0,1,0,0.14824914932250977
126,247.76559227162454,270,1,0,0,0.5118863582611084
127,286.85961425670996,307,1,0,0,0.7491340637207031
128,273.129821344323,209,1,0,0,0.24098968505859375
129,284.39762222824277,373,1,0,0,0.8472983837127686
130,268.18389817529726,303,1,0,0,0.5400307178497314
131,17.27492071231225,205,0,1,0,0.43326902389526367
132,257.6563032021317,306,1,0,0,0.5508987903594971
133,288.6069281403805,339,1,0,0,0.5877056121826172
134,265.426808301258,292,1,0,0,0.5388662815093994
135,259.37862711977687,358,1,0,0,0.8152279853820801
136,-336.0916728315042,479,0,1,0,0.948063850402832
137,223.92329634279105,458,1,0,0,0.9289050102233887
